9,1,5,9,0,6,8,9,6,9,0,5,8,9,6,8,9,9,9,0,5,9,2,5,8,4,6,2,9,1,3,3,0,0,0,1,0,0,0,1,1,16725,1,0
8,9,6,9,0,5,9,2,5,8,7,2,8,9,9,9,0,5,9,2,5,9,0,8,0,0,0,1,0,0,0,1,0,0,0,0,9,0,7,1,16725,1,0,4935
8,9,6,9,0,5,9,2,5,8,7,2,9,0,5,9,2,5,9,0,8,9,4,4,0,0,0,1,0,0,0,1,0,0,0,0,9,0,7,1,1,0,4935,14630
8,9,6,9,0,5,9,2,5,8,7,2,9,2,5,9,0,8,9,4,4,9,7,9,0,0,0,1,0,0,0,1,0,0,0,0,9,0,7,1,0,4935,14630,1
9,0,5,9,2,5,8,7,2,9,7,9,9,0,8,9,4,4,9,7,9,9,6,4,0,0,0,1,0,0,0,0,9,0,7,1,0,0,0,1,4935,14630,1,3172
9,0,5,9,2,5,8,7,2,9,7,9,9,4,4,9,7,9,9,6,4,9,7,4,0,0,0,1,0,0,0,0,9,0,7,1,0,0,0,1,14630,1,3172,1
9,2,5,8,7,2,9,7,9,9,7,4,9,7,9,9,6,4,9,7,4,9,9,7,0,0,0,0,9,0,7,1,0,0,0,1,0,0,0,1,1,3172,1,0
8,7,2,9,7,9,9,7,4,9,9,7,9,6,4,9,7,4,9,9,7,9,7,5,9,0,7,1,0,0,0,1,0,0,0,1,0,0,0,0,3172,1,0,2941
8,7,2,9,7,9,9,7,4,9,9,7,9,7,4,9,9,7,9,7,5,9,9,9,9,0,7,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2941,1
9,7,9,9,7,4,9,9,7,9,9,9,9,9,7,9,7,5,9,9,9,9,9,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2941,1,1
9,7,4,9,9,7,9,9,9,9,9,3,9,7,5,9,9,9,9,9,3,9,9,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2941,1,1,0
9,9,9,9,9,3,9,9,9,7,7,8,9,9,9,9,9,3,9,9,9,9,8,8,0,0,0,1,0,0,0,1,0,0,0,0,8,4,8,1,1,1,0,2
9,8,8,9,1,5,8,0,2,9,6,4,9,9,3,9,9,9,9,8,8,9,9,9,0,0,0,2,9,8,5,8,7,9,5,2,3,1,7,2,1,0,2,17624
9,1,5,8,0,2,9,6,4,9,7,5,9,9,9,9,8,8,9,9,9,9,9,9,9,8,5,8,7,9,5,2,3,1,7,2,2,9,4,1,0,2,17624,1
8,0,2,9,6,4,9,7,5,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,7,9,5,2,3,1,7,2,2,9,4,1,0,0,0,1,2,17624,1,1
9,6,4,9,7,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,1,7,2,2,9,4,1,0,0,0,1,0,0,0,1,17624,1,1,0
9,7,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,9,4,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,20000
9,9,9,9,9,9,9,9,9,9,0,8,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,1,4,9,3,5,0,1,20000,1
9,9,9,9,9,9,9,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,1,4,9,3,5,0,0,0,1,1,20000,1,0
9,9,9,9,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,4,9,3,5,0,0,0,1,0,0,0,0,20000,1,0,0
9,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,4,9,3,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,10510
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,10510,17649
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10510,17649,10153
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10510,17649,10153,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,17649,10153,1,2
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,10153,1,2,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,1,2,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,2,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,2
9,9,9,9,9,9,9,9,9,8,4,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,2,9,9,9,9,1,1,2,1
9,9,9,9,9,9,8,4,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,2,9,9,9,9,0,0,0,1,1,2,1,1
9,9,9,8,4,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,2,9,9,9,9,0,0,0,1,0,0,0,1,2,1,1,11384
9,9,9,9,4,4,8,6,5,8,8,6,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,11384,1
8,8,6,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,9,9,9,9,9,9,9,9,1,11384,1,0
9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,9,9,9,9,9,9,9,9,0,0,0,0,11384,1,0,1
8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,1,1,0,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,1,0,0,0,1,9,9,9,9,0,1,1,6785
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,1,0,0,0,1,9,9,9,9,1,1,6785,8432
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,1,0,0,0,1,9,9,9,9,1,6785,8432,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,9,9,9,9,0,0,0,1,6785,8432,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,9,9,9,9,0,0,0,1,0,0,0,1,8432,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,7432
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,7432,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,7432,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,7432,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,0,0,0,1,9,9,9,9,1,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,9,9,9,9,0,0,0,1,1,1,1,0
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,9,9,9,9,0,0,0,1,0,0,0,0,1,1,0,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,6,7,8,5,9,9,9,9,0,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,6,7,8,5,9,9,9,9,0,0,0,1,1,1,1,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,7,4,3,2,8,4,3,2,1,1,1,13766
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,1,7,4,3,2,8,4,3,2,1,1,13766,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,7,4,3,2,8,4,3,2,0,0,0,1,1,13766,1,0
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,7,4,3,2,8,4,3,2,0,0,0,1,0,0,0,0,13766,1,0,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,4,3,2,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,2157
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,3,9,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2157,0
9,9,9,9,1,4,9,9,9,8,8,3,9,9,9,8,8,3,9,1,4,9,0,4,0,0,0,1,0,0,0,0,9,9,9,9,2,1,5,7,1,2157,0,1
9,1,4,9,9,9,8,8,3,9,0,4,8,8,3,9,1,4,9,0,4,9,0,0,0,0,0,0,9,9,9,9,2,1,5,7,0,0,0,1,2157,0,1,0
9,9,9,8,8,3,9,0,4,9,0,0,9,1,4,9,0,4,9,0,0,9,0,5,9,9,9,9,2,1,5,7,0,0,0,1,0,0,0,0,0,1,0,7663
9,9,9,8,8,3,9,0,4,9,0,0,9,0,4,9,0,0,9,0,5,9,6,9,9,9,9,9,2,1,5,7,0,0,0,1,0,0,0,0,1,0,7663,1
8,8,3,9,0,4,9,0,0,9,6,9,9,0,0,9,0,5,9,6,9,9,9,9,2,1,5,7,0,0,0,1,0,0,0,0,0,0,0,1,0,7663,1,6625
8,8,3,9,0,4,9,0,0,9,6,9,9,0,5,9,6,9,9,9,9,9,9,7,2,1,5,7,0,0,0,1,0,0,0,0,0,0,0,1,7663,1,6625,1
9,6,9,9,9,7,9,0,5,9,9,9,9,6,9,9,9,9,9,9,7,8,6,8,0,0,0,1,0,0,0,1,7,6,6,3,6,6,2,5,1,6625,1,1
9,9,7,9,0,5,9,9,9,8,6,8,9,9,9,9,9,7,8,6,8,8,7,4,0,0,0,1,7,6,6,3,6,6,2,5,0,0,0,1,6625,1,1,7158
9,9,7,9,0,5,9,9,9,8,6,8,9,9,7,8,6,8,8,7,4,7,9,9,0,0,0,1,7,6,6,3,6,6,2,5,0,0,0,1,1,1,7158,4120
9,9,7,9,0,5,9,9,9,8,6,8,8,6,8,8,7,4,7,9,9,8,4,4,0,0,0,1,7,6,6,3,6,6,2,5,0,0,0,1,1,7158,4120,1
9,9,9,8,6,8,8,4,4,8,7,4,8,7,4,7,9,9,8,4,4,7,9,4,6,6,2,5,0,0,0,1,0,0,0,1,7,1,5,8,7158,4120,1,7210
8,6,8,8,4,4,8,7,4,7,9,9,7,9,9,8,4,4,7,9,4,7,9,8,0,0,0,1,0,0,0,1,7,1,5,8,4,1,2,0,4120,1,7210,1
8,4,4,8,7,4,7,9,9,7,9,8,8,4,4,7,9,4,7,9,8,8,7,7,0,0,0,1,7,1,5,8,4,1,2,0,0,0,0,1,1,7210,1,4781
8,4,4,8,7,4,7,9,9,7,9,8,7,9,4,7,9,8,8,7,7,8,0,8,0,0,0,1,7,1,5,8,4,1,2,0,0,0,0,1,7210,1,4781,3
8,7,4,7,9,9,7,9,8,8,0,8,7,9,8,8,7,7,8,0,8,8,6,9,7,1,5,8,4,1,2,0,0,0,0,1,0,0,0,3,1,4781,3,3501
8,0,8,7,9,4,8,7,7,8,6,9,8,7,7,8,0,8,8,6,9,8,3,6,0,0,0,3,7,2,1,0,4,7,8,1,3,5,0,1,4781,3,3501,2
7,9,4,8,7,7,8,6,9,8,3,6,8,0,8,8,6,9,8,3,6,8,2,1,7,2,1,0,4,7,8,1,3,5,0,1,0,0,0,2,3,3501,2,1
8,7,7,8,6,9,8,3,6,8,2,1,8,6,9,8,3,6,8,2,1,8,3,5,4,7,8,1,3,5,0,1,0,0,0,2,0,0,0,1,3501,2,1,2
8,6,9,8,3,6,8,2,1,8,3,5,8,3,6,8,2,1,8,3,5,8,0,4,3,5,0,1,0,0,0,2,0,0,0,1,0,0,0,2,2,1,2,814
8,3,6,8,2,1,8,3,5,8,0,4,8,2,1,8,3,5,8,0,4,8,3,7,0,0,0,2,0,0,0,1,0,0,0,2,0,8,1,4,1,2,814,1
8,2,1,8,3,5,8,0,4,8,3,7,8,3,5,8,0,4,8,3,7,9,2,1,0,0,0,1,0,0,0,2,0,8,1,4,0,0,0,1,2,814,1,1
8,3,5,8,0,4,8,3,7,9,2,1,8,0,4,8,3,7,9,2,1,8,7,7,0,0,0,2,0,8,1,4,0,0,0,1,0,0,0,1,814,1,1,2
8,0,4,8,3,7,9,2,1,8,7,7,8,3,7,9,2,1,8,7,7,8,9,3,0,8,1,4,0,0,0,1,0,0,0,1,0,0,0,2,1,1,2,2
8,3,7,9,2,1,8,7,7,8,9,3,9,2,1,8,7,7,8,9,3,8,7,5,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,2,1,2,2,2
9,2,1,8,7,7,8,9,3,8,7,5,8,7,7,8,9,3,8,7,5,8,6,7,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,2,2,2,2,3
8,7,7,8,9,3,8,7,5,8,6,7,8,9,3,8,7,5,8,6,7,8,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,3,2,2,3,2
8,9,3,8,7,5,8,6,7,8,0,0,8,7,5,8,6,7,8,0,0,8,0,4,0,0,0,2,0,0,0,2,0,0,0,3,0,0,0,2,2,3,2,792
8,7,5,8,6,7,8,0,0,8,0,4,8,6,7,8,0,0,8,0,4,8,0,1,0,0,0,2,0,0,0,3,0,0,0,2,0,7,9,2,3,2,792,1
8,6,7,8,0,0,8,0,4,8,0,1,8,0,0,8,0,4,8,0,1,7,5,8,0,0,0,3,0,0,0,2,0,7,9,2,0,0,0,1,2,792,1,2
8,0,0,8,0,4,8,0,1,7,5,8,8,0,4,8,0,1,7,5,8,7,6,7,0,0,0,2,0,7,9,2,0,0,0,1,0,0,0,2,792,1,2,1
8,0,4,8,0,1,7,5,8,7,6,7,8,0,1,7,5,8,7,6,7,7,6,3,0,7,9,2,0,0,0,1,0,0,0,2,0,0,0,1,1,2,1,1
8,0,1,7,5,8,7,6,7,7,6,3,7,5,8,7,6,7,7,6,3,7,7,2,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,2,1,1,1961
8,0,1,7,5,8,7,6,7,7,6,3,7,6,7,7,6,3,7,7,2,5,7,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,1,1,1961,2615
8,0,1,7,5,8,7,6,7,7,6,3,7,6,3,7,7,2,5,7,0,5,2,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,1,1961,2615,2
7,5,8,7,6,7,7,6,3,5,2,1,7,7,2,5,7,0,5,2,1,3,5,7,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,2,1961,2615,2,1
7,6,7,7,6,3,5,2,1,3,5,7,5,7,0,5,2,1,3,5,7,3,3,4,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,2615,2,1,1
7,6,3,5,2,1,3,5,7,3,3,4,5,2,1,3,5,7,3,3,4,3,2,6,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,2,1,1,1
5,2,1,3,5,7,3,3,4,3,2,6,3,5,7,3,3,4,3,2,6,2,7,6,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1969
5,2,1,3,5,7,3,3,4,3,2,6,3,3,4,3,2,6,2,7,6,2,9,6,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1969,1
3,3,4,3,2,6,2,9,6,7,7,2,3,2,6,2,7,6,2,9,6,2,9,7,0,0,0,1,0,0,0,1,0,0,0,1,1,9,6,1,1,1969,1,1
3,2,6,2,9,6,7,7,2,2,9,7,2,7,6,2,9,6,2,9,7,3,0,9,0,0,0,1,0,0,0,1,1,9,6,1,0,0,0,1,1969,1,1,1
2,9,6,7,7,2,2,9,7,3,0,9,2,9,6,2,9,7,3,0,9,3,6,5,0,0,0,1,1,9,6,1,0,0,0,1,0,0,0,1,1,1,1,0
7,7,2,2,9,7,3,0,9,3,6,5,2,9,7,3,0,9,3,6,5,1,9,0,1,9,6,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,2720
7,7,2,2,9,7,3,0,9,3,6,5,3,0,9,3,6,5,1,9,0,1,9,5,1,9,6,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2720,1
3,0,9,3,6,5,1,9,5,5,7,0,3,6,5,1,9,0,1,9,5,1,5,1,0,0,0,1,0,0,0,0,0,0,0,1,2,6,1,5,0,2720,1,4
3,6,5,1,9,5,5,7,0,1,5,1,1,9,0,1,9,5,1,5,1,1,7,0,0,0,0,0,0,0,0,1,2,6,1,5,0,0,0,4,2720,1,4,1
1,9,5,5,7,0,1,5,1,1,7,0,1,9,5,1,5,1,1,7,0,1,8,1,0,0,0,1,2,6,1,5,0,0,0,4,0,0,0,1,1,4,1,2221
5,7,0,1,5,1,1,7,0,2,7,6,1,5,1,1,7,0,1,8,1,2,3,1,2,6,1,5,0,0,0,4,0,0,0,1,1,9,6,9,4,1,2221,5057
5,7,0,1,5,1,1,7,0,2,7,6,1,7,0,1,8,1,2,3,1,2,6,1,2,6,1,5,0,0,0,4,0,0,0,1,1,9,6,9,1,2221,5057,2538
5,7,0,1,5,1,1,7,0,2,7,6,1,8,1,2,3,1,2,6,1,2,5,0,2,6,1,5,0,0,0,4,0,0,0,1,1,9,6,9,2221,5057,2538,1
1,7,0,2,7,6,2,5,0,1,9,0,2,3,1,2,6,1,2,5,0,5,1,1,0,0,0,1,1,9,6,9,0,0,0,1,2,7,2,0,5057,2538,1,2
2,5,0,1,9,0,5,1,1,1,8,1,2,6,1,2,5,0,5,1,1,5,7,5,0,0,0,1,2,7,2,0,0,0,0,2,2,2,2,1,2538,1,2,15434
2,5,0,1,9,0,5,1,1,1,8,1,2,5,0,5,1,1,5,7,5,5,9,3,0,0,0,1,2,7,2,0,0,0,0,2,2,2,2,1,1,2,15434,25769
2,5,0,1,9,0,5,1,1,1,8,1,5,1,1,5,7,5,5,9,3,5,9,8,0,0,0,1,2,7,2,0,0,0,0,2,2,2,2,1,2,15434,25769,23001
2,5,0,1,9,0,5,1,1,1,8,1,5,7,5,5,9,3,5,9,8,6,1,1,0,0,0,1,2,7,2,0,0,0,0,2,2,2,2,1,15434,25769,23001,2
5,1,1,1,8,1,6,1,1,2,6,1,5,9,3,5,9,8,6,1,1,5,9,9,0,0,0,2,2,2,2,1,0,0,0,2,2,5,3,8,25769,23001,2,20275
5,1,1,1,8,1,6,1,1,2,6,1,5,9,8,6,1,1,5,9,9,6,0,4,0,0,0,2,2,2,2,1,0,0,0,2,2,5,3,8,23001,2,20275,1
1,8,1,6,1,1,2,6,1,6,0,4,6,1,1,5,9,9,6,0,4,6,1,3,2,2,2,1,0,0,0,2,2,5,3,8,0,0,0,1,2,20275,1,1
6,1,1,2,6,1,6,0,4,6,1,3,5,9,9,6,0,4,6,1,3,6,3,8,0,0,0,2,2,5,3,8,0,0,0,1,0,0,0,1,20275,1,1,1
2,6,1,6,0,4,6,1,3,6,3,8,6,0,4,6,1,3,6,3,8,6,6,2,2,5,3,8,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
6,0,4,6,1,3,6,3,8,6,6,2,6,1,3,6,3,8,6,6,2,6,6,4,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
6,1,3,6,3,8,6,6,2,6,6,4,6,3,8,6,6,2,6,6,4,6,6,4,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
6,3,8,6,6,2,6,6,4,6,6,4,6,6,2,6,6,4,6,6,4,6,8,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,17905
6,3,8,6,6,2,6,6,4,6,6,4,6,6,4,6,6,4,6,8,0,6,9,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,17905,16290
6,3,8,6,6,2,6,6,4,6,6,4,6,6,4,6,8,0,6,9,1,7,0,8,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,17905,16290,1
6,6,2,6,6,4,6,6,4,7,0,8,6,8,0,6,9,1,7,0,8,7,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,17905,16290,1,0
6,6,4,7,0,8,7,0,0,2,3,1,6,9,1,7,0,8,7,0,0,7,4,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,5,7,16290,1,0,1
7,0,8,7,0,0,2,3,1,7,4,0,7,0,8,7,0,0,7,4,0,8,6,6,0,0,0,1,0,0,0,0,5,0,5,7,0,0,0,1,1,0,1,1
7,0,0,2,3,1,7,4,0,8,6,6,7,0,0,7,4,0,8,6,6,8,6,4,0,0,0,0,5,0,5,7,0,0,0,1,0,0,0,1,0,1,1,1
2,3,1,7,4,0,8,6,6,8,6,4,7,4,0,8,6,6,8,6,4,8,7,4,5,0,5,7,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,19301
2,3,1,7,4,0,8,6,6,8,6,4,8,6,6,8,6,4,8,7,4,9,0,6,5,0,5,7,0,0,0,1,0,0,0,1,0,0,0,1,1,1,19301,1
7,4,0,8,6,6,8,6,4,9,0,6,8,6,4,8,7,4,9,0,6,9,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,19301,1,10471
7,4,0,8,6,6,8,6,4,9,0,6,8,7,4,9,0,6,9,1,1,9,5,4,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,19301,1,10471,1
8,6,6,8,6,4,9,0,6,9,5,4,9,0,6,9,1,1,9,5,4,9,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,10471,1,0
8,6,4,9,0,6,9,5,4,9,2,2,9,1,1,9,5,4,9,2,2,9,2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,10471,1,0,1
9,0,6,9,5,4,9,2,2,9,2,0,9,5,4,9,2,2,9,2,0,9,1,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,2
9,5,4,9,2,2,9,2,0,9,1,8,9,2,2,9,2,0,9,1,8,9,2,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1,2,1
9,2,2,9,2,0,9,1,8,9,2,9,9,2,0,9,1,8,9,2,9,9,2,6,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,1,2,1,9919
9,2,2,9,2,0,9,1,8,9,2,9,9,1,8,9,2,9,9,2,6,9,3,4,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,2,1,9919,1
9,2,0,9,1,8,9,2,9,9,3,4,9,2,9,9,2,6,9,3,4,9,3,3,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,1,9919,1,1
9,1,8,9,2,9,9,3,4,9,3,3,9,2,6,9,3,4,9,3,3,9,8,9,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,9919,1,1,1
9,2,9,9,3,4,9,3,3,9,8,9,9,3,4,9,3,3,9,8,9,9,9,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
